linear algebra,mathematical logic,Mathematical analysis II,Mathematical analysis I,data structure ,Software Architecture,Software testing and maintenance,artificial intelligence,discrete mathematics,computer network,Introduction to Computer and Software Engineering,Computer composition and architecture,Computational model and algorithm technology,discrete mathematics,High-level language programming (C++) I,High-level language programming (C++) II,Probability Theory and Mathematical Statistics,Circuit and electronic technology experiment,College English (2),University Physics III (2),University Physics Experiment (2),University Physics Experiment (1),University Physics III (1),College English (2),operating system,Java language programming,C/C++/C# language training,Machine learning,Machine learning grade point
69,85,97,87,96,81,84,83,80,85,92,89,,80,87,90,73,82,80,89,85,95,74,80,79,72,94,91,4
91,78,74,87,82,68,81,77,66,75,87,75,63,66,80,62,70,68,80,60,75,75,62,80,67,63,0,0,0
62,66,61,60,60,72,91,85,76,44,81,51,85,76,61,64,60,89,79,54,85,85,40,79,67,60,93,73,2.3
76,86,91,89,88,71,84,77,85,79,82,90,88,85,84,90,75,90,94,89,75,75,65,94,79,80,89,83,3.3
90,85,87,84,87,69,78,74,77,75,86,78,77,77,84,68,77,96,83,71,95,65,60,83,83,61,92,73,2.3
69,80,77,78,82,75,76,82,76,71,78,74,76,76,54,85,61,85,84,80,75,95,68,84,79,69,90,83,3.3
,,,,91,87,80,93,98,88,,93,94,98,,,,79,,98,95,,,,89,72,,78,3
93,84,84,74,91,77,87,80,89,68,79,75,63,89,74,68,60,74,78,84,65,65,80,78,78,72,75,71,2
83,62,28,,79,76,80,71,68,74,,77,74,68,71,66,82,77,86,54,0,65,66,86,68,,73,79,3
76,85,81,89,69,79,85,76,83,69,79,77,66,83,60,62,80,77,76,50,75,75,66,76,61,60,0,82,3.3
96,62,,67,80,86,85,85,86,92,,81,86,86,77,88,88,74,84,57,85,75,81,84,81,81,92,86,3.7
85,81,82,88,86,64,82,73,85,87,85,75,,85,89,87,64,91,79,71,75,85,60,79,73,85,85,77,2.7
78,89,85,87,70,70,82,77,82,74,61,67,,82,78,81,75,89,79,78,85,95,68,79,70,66,85,82,3.3
93,85,94,100,60,63,79,80,67,83,73,79,71,67,81,77,95,85,80,71,95,65,87,80,83,60,82,70,2
94,89,94,97,89,71,79,74,91,73,63,74,78,91,82,90,80,83,70,78,65,75,88,70,84,90,84,80,3
81,80,82,97,94,72,81,85,94,71,78,73,76,94,81,89,79,80,92,68,65,75,68,92,87,82,94,88,3.7
94,0,99,89,91,71,84,71,90,80,84,72,80,90,84,86,89,86,86,100,85,95,90,86,69,76,88,83,3.3
88,92,92,96,86,86,85,79,80,80,84,84,86,80,63,88,87,93,80,75,85,85,83,80,81,77,81,86,3.7
72,85,70,60,62,74,76,83,68,63,67,75,71,68,71,62,62,78,64,61,75,75,60,64,66,62,86,76,2.7
75,90,92,97,90,72,89,,90,81,72,73,89,90,86,94,69,82,84,70,75,85,67,84,85,70,88,79,3
76,86,83,88,98,73,81,82,90,76,73,85,76,90,77,87,70,74,73,87,95,85,67,73,90,85,88,88,3.7
69,80,69,87,67,76,89,83,61,75,70,71,76,61,70,79,62,88,80,65,75,85,52,80,74,75,88,82,3.3
87,81,86,98,95,69,87,82,92,75,83,78,69,92,75,84,81,80,80,73,75,85,75,80,84,78,87,84,3.3
96,84,98,89,88,84,88,84,79,77,90,88,82,79,81,74,88,83,89,95,85,75,89,89,79,81,0,88,3.7
90,87,97,88,92,70,90,83,77,85,88,83,86,77,89,93,92,80,83,93,95,95,89,83,87,85,89,87,3.7
71,83,86,83,80,64,79,79,78,71,80,73,71,78,72,82,66,84,82,60,75,75,61,82,75,60,89,79,3
73,87,73,72,83,78,76,84,73,80,87,67,80,73,71,85,75,87,75,64,85,75,64,75,69,67,83,87,3.7
80,73,90,93,93,73,75,78,93,74,81,75,82,93,81,91,69,84,81,76,75,75,60,81,82,78,92,73,2.3
73,88,74,71,78,75,82,85,80,83,79,90,87,80,69,79,69,83,84,77,95,75,76,84,75,69,88,86,3.7
84,92,61,74,93,76,86,82,83,81,83,71,84,83,72,89,66,76,66,64,75,75,60,66,91,73,83,88,3.7
81,71,74,73,51,66,85,80,73,74,72,61,72,73,79,81,51,86,78,64,75,65,60,78,83,60,88,70,2
96,92,100,94,98,70,83,83,95,93,74,94,88,95,94,92,89,94,94,86,95,85,97,94,96,91,83,91,4
90,85,85,80,98,85,88,73,84,90,83,83,81,84,85,87,72,85,79,76,85,75,85,79,75,78,88,90,4
76,94,88,72,91,79,88,,85,88,77,94,86,85,81,84,68,73,86,88,65,85,67,86,93,72,85,85,3.7
86,95,86,82,82,82,87,79,91,89,90,91,90,91,94,93,64,93,73,81,85,85,60,73,84,90,96,85,3.7
66,80,84,90,90,84,84,74,84,83,81,60,80,84,80,89,73,73,89,87,65,65,52,89,79,68,94,85,3.7
80,70,52,66,89,75,79,84,90,83,77,58,74,90,80,69,63,89,77,73,75,75,60,77,78,65,81,81,3
88,94,89,91,93,84,93,84,87,86,83,85,89,87,83,85,89,96,79,86,75,95,90,79,84,85,86,80,3
94,73,71,88,88,68,85,,93,77,85,66,64,93,79,77,70,84,71,77,75,75,74,71,77,65,82,71,2
80,75,87,97,84,66,83,80,85,83,80,75,81,85,77,68,74,89,74,73,75,65,73,74,71,60,80,80,3
72,72,70,80,66,82,90,85,69,78,90,70,86,69,72,74,78,95,79,51,95,95,62,79,81,69,90,90,4
85,81,83,78,69,74,83,75,79,68,82,65,67,79,70,70,74,92,75,70,75,95,70,75,74,49,94,89,3.7
86,92,93,73,94,90,94,84,88,90,83,88,86,88,85,92,75,84,84,78,85,85,92,84,86,75,95,95,4
98,95,100,98,99,88,98,84,90,93,94,92,94,90,88,83,89,95,88,97,95,95,91,88,93,84,89,92,4
79,79,87,72,82,70,86,80,86,74,94,70,,86,85,86,66,84,95,65,95,85,65,95,75,64,84,83,3.3
64,53,72,64,73,71,79,80,65,71,78,68,67,65,76,65,60,81,75,81,65,75,71,75,68,43,78,83,3.3
82,79,85,95,65,69,82,68,88,70,82,68,66,88,68,53,60,81,79,66,75,75,76,79,70,30,,78,3
0,60,2,41,66,67,74,81,42,44,,25,70,42,,,20,87,,0,75,,,,75,45,,77,2.7
92,91,99,89,92,77,82,81,95,81,60,85,83,95,91,88,94,88,87,94,85,95,91,87,87,82,91,83,3.3
97,78,96,97,92,80,84,80,86,76,74,73,82,86,85,89,92,86,88,85,95,75,89,88,74,70,79,90,4
76,86,82,77,93,81,86,81,84,60,76,71,78,84,80,72,63,75,87,74,85,85,70,87,74,67,87,85,3.7
90,90,99,95,96,79,87,82,96,87,90,86,85,96,81,87,87,87,79,85,85,85,81,79,85,80,79,83,3.3
96,98,99,92,92,88,85,71,85,91,94,95,80,85,95,87,77,86,84,91,75,85,90,84,87,83,85,84,3.3
81,91.1,84,83,72,53,83,79,82,62,89,68,71,82,79,83,79,96,81,60,95,95,74,81,77,67,85,77,2.7
90,90,99,82,95,87,93,80,80,82,87,88,94,80,69,85,90,78,88,71,75,75,79,88,83,85,78,86,3.7
80,85,89,93,92,73,84,83,93,76,84,83,66,93,80,76,64,87,83,81,95,65,71,83,87,62,79,81,3
94,81,97,99,89,80,81,83,96,80,87,73,79,96,87,90,83,77,82,83,85,85,77,82,76,82,91,89,3.7
83,87,87,76,92,75,84,80,82,69,72,82,81,82,80,79,67,92,90,76,95,85,72,90,78,85,83,82,3.3
76,60,68,71,73,67,79,79,77,70,69,55,69,77,72,66,64,84,74,60,85,85,62,74,53,45,79,66,2
79,86,75,74,79,70,82,77,67,83,88,73,63,67,84,91,83,73,90,60,75,75,67,90,54,75,88,80,3
86,79,90,81,74,68,82,,88,71,63,61,73,88,70,83,77,94,76,63,85,95,71,76,80,68,86,80,3
95,90,95,93,94,87,91,84,94,97,76,88,95,94,91,89,84,79,87,94,85,85,86,87,97,82,94,92,4
88,94,97,89,88,87,92,,87,91,92,96,81,87,91,87,90,98,73,86,95,95,91,73,85,78,96,88,3.7
64,88,77,70,90,77,86,84,90,88,76,67,84,90,78,73,68,83,85,79,75,75,80,85,81,79,83,84,3.3
